,0
2009-01-15,
2009-02-15,5.571706026481536
2009-03-15,3.537850600343052
2009-04-15,3.173373312542233
2009-05-15,
2009-06-15,
2009-07-15,
2009-08-15,
2009-09-15,
2009-10-15,
2009-11-15,2.4973377748323733
2009-12-15,
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,
2011-02-15,
2011-03-15,
2011-04-15,
2011-05-15,
2011-06-15,
2011-07-15,
2011-08-15,
2011-09-15,
2011-10-15,
2011-11-15,
2011-12-15,
2012-01-15,
2012-02-15,
2012-03-15,
2012-04-15,
2012-05-15,
2012-06-15,
2012-07-15,
2012-08-15,
2012-09-15,
2012-10-15,
2012-11-15,
2012-12-15,
2013-01-15,2.0672363149851862
2013-02-15,2.120078317480119
2013-03-15,2.0945068454701397
2013-04-15,2.3422154922382883
2013-05-15,2.751903176511421
2013-06-15,3.4101180661676813
2013-07-15,4.7372627374838405
2013-08-15,3.794158962389904
2013-09-15,3.310182471022403
2013-10-15,2.253167295955952
2013-11-15,5.333944046348164
2013-12-15,2.4603421467482884
2014-01-15,3.3988072312792066
2014-02-15,2.8642188523312027
2014-03-15,2.379261701282174
2014-04-15,2.9349059618483295
2014-05-15,3.301601337799835
2014-06-15,3.0567704501094224
2014-07-15,4.953734963758094
2014-08-15,5.853447654210451
2014-09-15,3.4121368018625957
2014-10-15,3.4279105542827675
2014-11-15,2.7671399864857835
2014-12-15,3.0327694474764804
2015-01-15,2.1238230937158904
2015-02-15,1.6027642289100263
2015-03-15,2.273924769746936
2015-04-15,2.24893182490308
2015-05-15,3.334237803997667
2015-06-15,4.642452596288789
2015-07-15,5.090962892914091
2015-08-15,5.530905370018874
2015-09-15,4.269599690443603
2015-10-15,3.516004451185802
2015-11-15,
2015-12-15,
2016-01-15,1.585719040526517
2016-02-15,2.609574068298769
2016-03-15,2.4815383855709765
2016-04-15,2.468556494620303
2016-05-15,2.518422418172765
2016-06-15,3.1349126773740843
2016-07-15,3.9984224128073182
2016-08-15,5.799329597641887
2016-09-15,3.857377783274277
2016-10-15,3.42379541556214
2016-11-15,2.002034853772241
2016-12-15,1.7510057157605514
2017-01-15,1.9441845174403287
2017-02-15,
2017-03-15,2.436201627943241
2017-04-15,3.2904100524975304
2017-05-15,3.4834166805572737
2017-06-15,5.068102679363578
2017-07-15,4.5768413555127445
2017-08-15,6.889278710489689
2017-09-15,4.8195270154373935
2017-10-15,2.9758488486927597
2017-11-15,2.515380067109055
2017-12-15,2.5967003214237216
2018-01-15,1.9639270925377277
2018-02-15,2.995820988616873
2018-03-15,1.66878324699251
2018-04-15,3.4524254289508924
2018-05-15,4.471262825510683
2018-06-15,
2018-07-15,
2018-08-15,6.364670010009912
2018-09-15,4.732327225947296
2018-10-15,4.572083724166057
2018-11-15,3.6808653880139315
2018-12-15,2.091368366339207
2019-01-15,1.794282784968034
2019-02-15,2.3766846509693855
2019-03-15,
2019-04-15,2.583538957326265
2019-05-15,2.8518283023898037
2019-06-15,5.483461972497993
2019-07-15,4.901624032913914
2019-08-15,5.981978038560787
2019-09-15,5.748980477155778
2019-10-15,4.449277365029703
2019-11-15,5.334865837421583
2019-12-15,1.6602646640141248
