,0
2007-02-15,0.05
2007-03-15,0.05
2007-04-15,0.05
2007-05-15,0.05000000000000001
2007-06-15,0.05000000000000001
2007-07-15,0.06
2007-08-15,0.05
2007-09-15,0.05
2007-10-15,0.0625
2007-11-15,
2007-12-15,
2008-01-15,0.05000000000000001
2008-02-15,0.05
2008-03-15,0.05
2008-04-15,0.05
2008-05-15,0.057499999999999996
2008-06-15,0.05
2008-07-15,0.05
2008-08-15,0.05
2008-09-15,0.052000000000000005
2008-10-15,0.05
2008-11-15,0.05
2008-12-15,
2009-01-15,
2009-02-15,
2009-03-15,
2009-04-15,
2009-05-15,
2009-06-15,
2009-07-15,
2009-08-15,
2009-09-15,
2009-10-15,
2009-11-15,
2009-12-15,
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,0.18333333333333335
