,0
1999-01-15,54.09677419354837
1999-02-15,475.03571428571416
1999-03-15,1191.870967741935
1999-04-15,180.23333333333326
1999-05-15,58.06451612903224
1999-06-15,127.76666666666662
1999-07-15,75.25806451612901
1999-08-15,94.74193548387093
1999-09-15,76.83333333333331
1999-10-15,306.06451612903214
1999-11-15,183.09999999999994
1999-12-15,176.70967741935482
2000-01-15,407.06451612903214
2000-02-15,150.34482758620683
2000-03-15,348.8387096774192
2000-04-15,1104.7999999999995
2000-05-15,207.99999999999994
2000-06-15,121.96666666666664
2000-07-15,353.8333333333332
2000-08-15,251.9032258064516
2000-09-15,47.16666666666665
2000-10-15,41.64516129032258
2000-11-15,148.46666666666664
2000-12-15,88.06451612903223
2001-01-15,159.4193548387096
2001-02-15,215.28571428571422
2001-03-15,75.38709677419352
2001-04-15,361.09999999999997
2001-05-15,68.35483870967741
2001-06-15,194.53333333333327
2001-07-15,84.77419354838709
2001-08-15,187.77419354838705
2001-09-15,61.13333333333332
2001-10-15,240.48387096774186
2001-11-15,58.83333333333332
2001-12-15,234.7096774193548
2002-01-15,591.7419354838709
2002-02-15,263.3571428571428
2002-03-15,234.516129032258
2002-04-15,287.0666666666666
2002-05-15,94.48387096774191
2002-06-15,42.16666666666666
2002-07-15,75.99999999999999
2002-08-15,253.29032258064504
2002-09-15,957.4666666666666
2002-10-15,169.74193548387092
2002-11-15,263.19999999999993
2002-12-15,191.64516129032253
2003-01-15,229.99999999999994
2003-02-15,143.07142857142853
2003-03-15,144.58064516129028
2003-04-15,79.36666666666665
2003-05-15,441.90322580645153
2003-06-15,87.6333333333333
2003-07-15,273.9354838709677
2003-08-15,212.96774193548382
2003-09-15,57.433333333333316
2003-10-15,101.0322580645161
2003-11-15,316.19999999999993
2003-12-15,404.3548387096774
2004-01-15,176.87096774193546
2004-02-15,133.10344827586204
2004-03-15,0.0
2004-04-15,384.4666666666665
2004-05-15,397.2903225806451
2004-06-15,49.79999999999998
2004-07-15,182.22580645161287
2004-08-15,451.5483870967741
2004-09-15,108.39999999999996
2004-10-15,313.99999999999994
2004-11-15,179.4666666666666
2004-12-15,127.22580645161287
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,5.799999999999998
2006-04-15,3.433333333333332
2006-05-15,145.64516129032256
2006-06-15,190.43333333333328
2006-07-15,192.5806451612903
2006-08-15,123.38709677419352
2006-09-15,67.63333333333331
2006-10-15,117.19354838709674
2006-11-15,15.899999999999997
2006-12-15,52.16129032258063
2007-01-15,40.87499999999999
2007-02-15,0.9599999999999995
2007-03-15,1.071428571428571
2007-04-15,367.7916666666666
2007-05-15,18.749999999999996
2007-06-15,66.63999999999999
2007-07-15,167.59259259259255
2007-08-15,682.7199999999997
2007-09-15,905.4761904761903
2007-10-15,870.7599999999998
2007-11-15,620.6249999999999
2007-12-15,24.8695652173913
2008-01-15,70.48387096774192
2008-02-15,20.965517241379306
2008-03-15,66.3548387096774
2008-04-15,78.63333333333331
2008-05-15,189.54838709677412
2008-06-15,91.99999999999997
2008-07-15,265.29032258064507
2008-08-15,124.90322580645157
2008-09-15,74.29999999999997
2008-10-15,46.2258064516129
2008-11-15,66.43333333333332
2008-12-15,12.258064516129028
2009-01-15,5.096774193548385
2009-02-15,101.35714285714282
2009-03-15,9.258064516129028
2009-04-15,111.19999999999997
2009-05-15,107.22580645161287
2009-06-15,493.5333333333332
2009-07-15,97.83870967741933
2009-08-15,596.064516129032
2009-09-15,120.53333333333329
2009-10-15,32.41935483870967
2009-11-15,41.69999999999998
2009-12-15,12.548387096774192
2010-01-15,5.258064516129031
2010-02-15,68.32142857142856
2010-03-15,5.806451612903224
2010-04-15,0.0
2010-05-15,0.0
2010-06-15,74.8333333333333
2010-07-15,497.74193548387086
2010-08-15,97.09677419354836
2010-09-15,18.033333333333328
2010-10-15,190.0645161290322
2010-11-15,2.066666666666666
2010-12-15,0.0
