,0
1999-01-15,
1999-02-15,
1999-03-15,
1999-04-15,
1999-05-15,
1999-06-15,
1999-07-15,
1999-08-15,
1999-09-15,
1999-10-15,
1999-11-15,
1999-12-15,
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,511.3789333333331
2002-02-15,427.65333333333325
2002-03-15,403.5424999999999
2002-04-15,0.0
2002-05-15,1080.8159999999996
2002-06-15,837.3540999999998
2002-07-15,1409.156666666666
2002-08-15,496.13199999999983
2002-09-15,760.7516999999997
2002-10-15,1467.9323999999995
2002-11-15,483.7540666666665
