,0
2000-01-15,1.5667741935483879
2000-02-15,1.6624137931034484
2000-03-15,1.8825806451612903
2000-04-15,3.461
2000-05-15,1.9325806451612904
2000-06-15,1.7246666666666668
2000-07-15,1.110333333333333
2000-08-15,1.768620689655173
2000-09-15,1.9100000000000001
2000-10-15,2.8173333333333344
2000-11-15,2.679666666666667
2000-12-15,2.311290322580645
2001-01-15,2.7603225806451612
2001-02-15,1.3828571428571428
2001-03-15,2.6093548387096774
2001-04-15,2.5873333333333335
2001-05-15,1.9046153846153844
2001-06-15,1.5388461538461538
2001-07-15,2.469333333333333
2001-08-15,1.944333333333333
2001-09-15,1.4873333333333334
2001-10-15,3.0016129032258063
2001-11-15,1.1676666666666666
2001-12-15,1.0422580645161288
2002-01-15,1.8113333333333335
2002-02-15,1.1748148148148148
2002-03-15,2.8541935483870975
2002-04-15,3.1096666666666666
2002-05-15,2.4200000000000004
2002-06-15,1.2883333333333333
2002-07-15,1.3396774193548384
2002-08-15,1.966451612903226
2002-09-15,1.5366666666666664
2002-10-15,1.0254838709677419
2002-11-15,1.3351724137931036
2002-12-15,1.3756666666666666
2003-01-15,1.6
2003-02-15,2.5
2003-03-15,3.8
2003-04-15,2.7
2003-05-15,2.7
2003-06-15,2.2
2003-07-15,2.0
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,2.345
2004-02-15,1.8074999999999999
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,1.5277777777777775
2004-11-15,1.4592857142857145
2004-12-15,1.566551724137931
2005-01-15,0.8779310344827587
2005-02-15,1.8529629629629627
2005-03-15,2.761290322580645
2005-04-15,3.9131034482758618
2005-05-15,2.3977419354838703
2005-06-15,1.5853571428571431
2005-07-15,1.5716129032258066
2005-08-15,1.413333333333333
2005-09-15,2.1166666666666667
2005-10-15,1.6403225806451611
2005-11-15,2.038333333333333
2005-12-15,1.397666666666667
2006-01-15,2.6513333333333335
2006-02-15,2.2410714285714284
2006-03-15,2.3754838709677415
2006-04-15,2.968000000000001
2006-05-15,2.2335483870967745
2006-06-15,1.9703333333333333
2006-07-15,2.2199999999999998
2006-08-15,1.9183870967741934
2006-09-15,
2006-10-15,2.041612903225807
2006-11-15,1.3583333333333334
2006-12-15,1.0883870967741935
2007-01-15,0.8429032258064515
2007-02-15,1.782380952380952
2007-03-15,2.825806451612903
2007-04-15,2.5418518518518516
2007-05-15,1.8658064516129031
2007-06-15,1.2234615384615382
2007-07-15,1.4996774193548388
2007-08-15,1.8641935483870968
2007-09-15,1.5355172413793101
2007-10-15,2.0967741935483866
2007-11-15,1.6036666666666668
2007-12-15,1.523225806451613
2008-01-15,1.6319354838709679
2008-02-15,2.1924137931034484
2008-03-15,1.5003571428571427
2008-04-15,2.353666666666667
2008-05-15,1.7519354838709678
2008-06-15,1.449
2008-07-15,1.3093548387096776
2008-08-15,1.9158064516129027
