,0
2003-01-15,22.981870967741933
2003-02-15,33.269185185185194
2003-03-15,41.63521428571428
2003-04-15,27.645380952380954
2003-05-15,18.481434782608694
2003-06-15,
2003-07-15,
2003-08-15,16.234772727272727
2003-09-15,21.517862068965513
2003-10-15,19.496322580645163
2003-11-15,28.044100000000004
2003-12-15,20.86851612903225
2004-01-15,23.88022222222222
2004-02-15,18.401892857142858
2004-03-15,21.850806451612904
2004-04-15,25.31226666666667
2004-05-15,
2004-06-15,15.342666666666666
2004-07-15,15.05816129032258
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,22.827692307692303
2005-01-15,
2005-02-15,
2005-03-15,26.151935483870968
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,22.009433333333334
2005-09-15,26.946478260869572
2005-10-15,25.752478260869566
2005-11-15,23.24063333333334
2005-12-15,22.323379310344826
2006-01-15,
2006-02-15,21.52318181818181
2006-03-15,19.672033333333335
2006-04-15,20.967692307692307
2006-05-15,23.253133333333334
2006-06-15,19.519999999999996
2006-07-15,24.8434
2006-08-15,17.372137931034487
2006-09-15,27.871862068965516
2006-10-15,22.947935483870967
2006-11-15,
2006-12-15,18.08770967741935
2007-01-15,17.30329032258065
2007-02-15,24.630230769230767
2007-03-15,28.832870967741936
2007-04-15,21.68296428571429
2007-05-15,18.66183870967742
2007-06-15,20.321233333333335
2007-07-15,22.55109677419355
2007-08-15,23.513399999999997
2007-09-15,19.412275862068967
2007-10-15,22.445838709677417
2007-11-15,
2007-12-15,
2008-01-15,25.343354838709676
2008-02-15,22.818068965517238
2008-03-15,18.289225806451615
2008-04-15,19.681566666666665
2008-05-15,15.436870967741932
2008-06-15,15.628366666666668
2008-07-15,17.34651724137931
2008-08-15,14.958903225806448
2008-09-15,14.371241379310344
2008-10-15,16.873516129032264
2008-11-15,16.305466666666668
2008-12-15,19.999419354838707
2009-01-15,20.44193548387097
2009-02-15,24.092857142857145
2009-03-15,22.493333333333332
2009-04-15,28.754166666666663
2009-05-15,22.929032258064506
2009-06-15,13.718518518518518
2009-07-15,20.048387096774196
2009-08-15,20.22903225806451
2009-09-15,14.38
2009-10-15,11.864516129032257
2009-11-15,14.87
2009-12-15,15.233333333333333
