,var,station_id,station_name,latitude,longitude,altitude,unit,freq
0,concNno3pm25,CY0002R,Agia Marina Xyliatou ; Cyprus Atmospheric Observatory,35.0381,33.0578,520.0,ug N m-3,monthly
1,concNno3pm25,GB0048R,Auchencorth Moss,55.79216,-3.2429,260.0,ug N m-3,monthly
2,concNno3pm25,NO0001R,Birkenes II,58.383333,8.25,190.0,ug N m-3,monthly
3,concNno3pm25,GB1055R,Chilbolton Observatory,51.149617,-1.438228,78.0,ug N m-3,monthly
4,concNno3pm25,PL0005R,Diabla Gora,54.15,22.066667,159.0,ug N m-3,monthly
5,concNno3pm25,SI0008R,Iskrba,45.566667,14.866667,525.0,ug N m-3,monthly
6,concNno3pm25,IT0004R,Ispra,45.8,8.633333,215.5,ug N m-3,monthly
7,concNno3pm25,DE0044R,Melpitz,51.53014,12.93386,86.0,ug N m-3,monthly
8,concNno3pm25,IT0001R,Montelibretti,42.1,12.633333,48.0,ug N m-3,monthly
9,concNno3pm25,ES1778R,Montseny,41.766667,2.35,700.0,ug N m-3,monthly
10,concNno3pm25,FI0036R,Pallas (Matorova),68.0,24.237222222,340.0,ug N m-3,monthly
11,concNno3pm25,CH0002R,Payerne,46.813056,6.944722,489.0,ug N m-3,monthly
12,concNno3pm25,LV0010R,Rucava,56.161944,21.173056,21.0,ug N m-3,monthly
13,concNno3pm25,FI0009R,Utö,59.779167,21.377222,7.0,ug N m-3,monthly
14,concNno3pm25,FI0017R,Virolahti II,60.526667,27.686111,4.0,ug N m-3,monthly
15,concNno3pm25,PL0009R,Zielonka,53.662117,17.934017,123.0,ug N m-3,monthly
